"Year","State.Code","State.Name","Total.Math","Total.Test-takers","Total.Verbal","Academic Subjects.Arts/Music.Average GPA","Academic Subjects.Arts/Music.Average Years","Academic Subjects.English.Average GPA","Academic Subjects.English.Average Years","Academic Subjects.Foreign Languages.Average GPA","Academic Subjects.Foreign Languages.Average Years","Academic Subjects.Mathematics.Average GPA","Academic Subjects.Mathematics.Average Years","Academic Subjects.Natural Sciences.Average GPA","Academic Subjects.Natural Sciences.Average Years","Academic Subjects.Social Sciences/History.Average GPA","Academic Subjects.Social Sciences/History.Average Years","Family Income.Between 20-40k.Math","Family Income.Between 20-40k.Test-takers","Family Income.Between 20-40k.Verbal","Family Income.Between 40-60k.Math","Family Income.Between 40-60k.Test-takers","Family Income.Between 40-60k.Verbal","Family Income.Between 60-80k.Math","Family Income.Between 60-80k.Test-takers","Family Income.Between 60-80k.Verbal","Family Income.Between 80-100k.Math","Family Income.Between 80-100k.Test-takers","Family Income.Between 80-100k.Verbal","Family Income.Less than 20k.Math","Family Income.Less than 20k.Test-takers","Family Income.Less than 20k.Verbal","Family Income.More than 100k.Math","Family Income.More than 100k.Test-takers","Family Income.More than 100k.Verbal","GPA.A minus.Math","GPA.A minus.Test-takers","GPA.A minus.Verbal","GPA.A plus.Math","GPA.A plus.Test-takers","GPA.A plus.Verbal","GPA.A.Math","GPA.A.Test-takers","GPA.A.Verbal","GPA.B.Math","GPA.B.Test-takers","GPA.B.Verbal","GPA.C.Math","GPA.C.Test-takers","GPA.C.Verbal","GPA.D or lower.Math","GPA.D or lower.Test-takers","GPA.D or lower.Verbal","GPA.No response.Math","GPA.No response.Test-takers","GPA.No response.Verbal","Gender.Female.Math","Gender.Female.Test-takers","Gender.Female.Verbal","Gender.Male.Math","Gender.Male.Test-takers","Gender.Male.Verbal","Score Ranges.Between 200 to 300.Math.Females","Score Ranges.Between 200 to 300.Math.Males","Score Ranges.Between 200 to 300.Math.Total","Score Ranges.Between 200 to 300.Verbal.Females","Score Ranges.Between 200 to 300.Verbal.Males","Score Ranges.Between 200 to 300.Verbal.Total","Score Ranges.Between 300 to 400.Math.Females","Score Ranges.Between 300 to 400.Math.Males","Score Ranges.Between 300 to 400.Math.Total","Score Ranges.Between 300 to 400.Verbal.Females","Score Ranges.Between 300 to 400.Verbal.Males","Score Ranges.Between 300 to 400.Verbal.Total","Score Ranges.Between 400 to 500.Math.Females","Score Ranges.Between 400 to 500.Math.Males","Score Ranges.Between 400 to 500.Math.Total","Score Ranges.Between 400 to 500.Verbal.Females","Score Ranges.Between 400 to 500.Verbal.Males","Score Ranges.Between 400 to 500.Verbal.Total","Score Ranges.Between 500 to 600.Math.Females","Score Ranges.Between 500 to 600.Math.Males","Score Ranges.Between 500 to 600.Math.Total","Score Ranges.Between 500 to 600.Verbal.Females","Score Ranges.Between 500 to 600.Verbal.Males","Score Ranges.Between 500 to 600.Verbal.Total","Score Ranges.Between 600 to 700.Math.Females","Score Ranges.Between 600 to 700.Math.Males","Score Ranges.Between 600 to 700.Math.Total","Score Ranges.Between 600 to 700.Verbal.Females","Score Ranges.Between 600 to 700.Verbal.Males","Score Ranges.Between 600 to 700.Verbal.Total","Score Ranges.Between 700 to 800.Math.Females","Score Ranges.Between 700 to 800.Math.Males","Score Ranges.Between 700 to 800.Math.Total","Score Ranges.Between 700 to 800.Verbal.Females","Score Ranges.Between 700 to 800.Verbal.Males","Score Ranges.Between 700 to 800.Verbal.Total"
"2015","MN","Minnesota","608","3205","595","3.9","2.9","3.74","4.0","3.68","3.4","3.57","4.1","3.63","3.9","3.71","3.9","562","156","560","561","202","550","579","198","575","591","275","582","544","90","514","617","1095","610","591","607","575","681","548","666","647","1032","627","536","732","537","486","107","477","0","2","0","539","177","570","590","1744","593","627","1461","597","4","3","7","9","14","23","46","36","82","65","61","126","265","143","408","257","217","474","580","358","938","537","402","939","573","495","1068","581","473","1054","276","426","702","295","294","589"
"2015","MS","Mississippi","567","858","582","3.94","2.5","3.79","4.0","3.78","2.4","3.72","4.2","3.78","3.9","3.81","3.9","518","86","535","547","74","562","533","74","575","582","72","597","473","55","483","591","252","607","524","138","545","628","258","642","572","307","588","466","129","479","466","7","481","0","1","0","548","18","529","539","487","566","596","371","599","5","3","8","5","4","9","37","17","54","37","18","55","116","51","167","89","53","142","186","87","273","156","78","234","113","140","253","140","146","286","30","73","103","60","72","132"
"2015","MO","Missouri","599","2379","596","3.92","2.8","3.7","4.0","3.68","3.3","3.59","4.1","3.68","3.8","3.71","3.7","531","124","537","558","165","574","578","175","584","600","214","599","524","76","531","613","759","613","588","430","582","662","474","661","630","766","624","529","519","530","439","61","441","0","0","0","567","129","575","585","1218","597","613","1161","595","6","9","15","9","19","28","52","44","96","35","56","91","176","139","315","176","159","335","398","255","653","356","296","652","410","401","811","406","391","797","176","313","489","236","240","476"
"2015","MT","Montana","558","1362","561","3.93","2.7","3.69","4.0","3.67","2.5","3.4","3.9","3.58","3.6","3.7","3.5","545","102","553","545","157","555","559","165","568","548","138","556","521","50","521","568","347","564","551","292","558","625","135","623","592","422","586","502","362","515","495","43","511","0","1","0","554","107","553","542","771","558","575","591","565","6","3","5","1","1","3","38","24","62","30","27","57","189","109","298","169","118","287","319","191","510","308","214","522","192","198","390","204","187","391","30","66","96","59","45","104"
"2015","NE","Nebraska","592","723","589","3.92","2.6","3.77","4.0","3.71","3.5","3.57","4.1","3.71","3.9","3.77","3.8","530","55","519","563","58","568","576","75","586","599","64","598","538","31","493","612","235","614","552","130","554","670","175","654","621","263","617","482","124","503","438","15","440","0","0","0","467","16","480","575","406","586","609","317","593","4","2","6","2","3","5","27","6","33","26","12","38","70","51","121","64","54","118","113","70","183","115","89","204","126","110","236","124","95","219","66","78","144","75","64","139"
"2015","NV","Nevada","496","11487","494","3.83","1.9","3.44","3.9","3.39","2.3","3.04","3.9","3.31","3.4","3.45","3.3","471","1641","472","489","1355","490","498","1130","500","514","872","513","443","1063","447","529","2116","529","515","2263","508","601","540","586","551","2054","542","467","4993","472","426","1047","437","407","27","411","444","563","468","479","6548","490","513","4939","499","132","74","206","108","94","202","1105","524","1629","915","629","1544","2543","1611","4154","2526","1765","4291","1962","1643","3605","2071","1588","3659","705","857","1562","789","730","1519","101","230","331","139","133","272"
"2015","NH","New Hampshire","531","10738","525","3.76","2.2","3.42","4.0","3.27","3.1","3.19","4.0","3.3","3.7","3.44","3.6","496","705","497","505","839","499","518","1070","517","517","1001","516","471","327","463","551","2990","541","563","2203","553","638","394","620","600","1743","590","499","4860","495","441","820","446","433","9","389","495","709","514","514","5676","522","548","5062","528","64","42","106","54","66","120","601","336","937","499","413","912","1842","1238","3080","1846","1489","3335","1928","1767","3695","1962","1817","3779","991","1229","2220","1013","1002","2015","250","450","700","302","275","577"
"2015","NJ","New Jersey","521","85021","500","3.77","2.2","3.39","3.9","3.39","3.0","3.25","3.8","3.31","3.5","3.44","3.5","480","6172","458","499","5690","479","513","5600","495","528","5746","510","441","5184","417","557","21707","537","562","17121","537","632","3873","604","597","15234","570","484","36271","466","414","6455","403","394","171","389","460","5896","480","507","44276","497","536","40745","504","1287","1034","2321","1542","1499","3041","5943","4020","9963","6615","5661","12276","13747","10399","24146","14134","12367","26501","13109","12102","25211","13311","12275","25586","7727","9015","16742","6725","6699","13424","2463","4175","6638","1949","2244","4193"
"2015","NM","New Mexico","545","2292","551","3.89","2.3","3.58","3.9","3.59","2.7","3.36","4.1","3.5","3.6","3.6","3.7","494","224","498","515","248","529","530","210","537","543","240","547","490","147","483","576","607","585","539","450","551","616","260","621","583","683","589","493","691","499","455","106","466","0","3","0","547","99","553","526","1267","546","565","1025","557","15","9","24","17","12","29","120","49","169","103","48","151","382","210","592","315","231","546","395","352","747","392","358","750","274","283","557","316","269","585","81","122","203","124","107","231"
"2015","NY","New York","502","153543","489","3.71","2.5","3.41","3.8","3.35","3.1","3.15","3.8","3.23","3.6","3.39","3.7","482","14073","467","495","11313","486","509","10274","501","522","9833","512","449","14136","427","552","27945","539","542","26143","522","645","9455","619","586","27646","562","466","62726","458","391","17446","393","366","1292","368","436","8835","457","488","81284","486","517","72259","492","3221","2319","5540","3050","2835","5885","14536","10056","24592","14208","12015","26223","25412","18924","44336","27375","22875","50250","22867","21032","43899","23178","20629","43807","11932","14109","26041","10557","10739","21296","3316","5819","9135","2916","3166","6082"
"2015","NC","North Carolina","505","58022","498","3.85","2.0","3.54","3.8","3.44","2.5","3.34","4.0","3.45","3.5","3.53","3.5","465","7211","460","489","6144","486","503","5418","498","520","4860","511","433","4866","430","548","11725","539","511","11568","504","594","4854","582","554","16234","545","457","19575","453","399","3200","399","375","60","385","453","2531","477","491","32246","494","520","25776","502","684","464","1148","691","614","1305","4971","2978","7949","4811","3711","8522","11288","7305","18593","11253","8170","19423","10050","8272","18322","10103","8055","18158","4407","5206","9613","4401","4230","8631","846","1551","2397","987","996","1983"
"2015","ND","North Dakota","609","134","598","3.95","3.1","3.88","4.1","3.79","2.7","3.76","4.3","3.8","3.9","3.86","3.5","464","5","542","586","13","587","615","8","645","624","16","651","0","4","0","622","52","623","579","10","551","682","42","647","608","54","613","508","17","516","0","4","0","0","0","0","533","7","523","589","73","590","630","61","606","1","1","2","1","1","2","2","1","3","3","1","4","11","5","16","7","8","15","18","13","31","29","16","45","30","23","53","22","24","46","11","19","30","11","11","22"
"2015","OH","Ohio","564","17253","557","3.9","2.5","3.61","4.0","3.54","3.3","3.49","4.2","3.54","3.8","3.64","3.7","507","1127","508","531","1276","531","546","1554","543","558","1707","552","480","644","470","583","5385","574","567","3546","557","640","2118","628","605","5179","595","505","5002","505","440","753","449","410","20","421","509","635","535","545","9051","550","583","8202","564","66","46","112","62","78","140","587","344","931","528","452","980","2206","1373","3579","2127","1645","3772","3276","2563","5839","3322","2830","6152","2277","2624","4901","2282","2278","4560","639","1252","1891","730","919","1649"
"2015","OK","Oklahoma","570","1720","576","3.94","2.4","3.74","3.9","3.73","2.6","3.6","4.1","3.69","3.7","3.76","3.7","533","138","540","558","187","566","548","164","551","566","190","577","504","67","487","583","518","590","553","301","564","637","371","640","591","603","594","492","334","510","447","46","445","428","5","480","503","60","544","551","889","569","589","831","583","7","4","11","6","10","16","64","39","103","47","43","90","201","132","333","173","133","306","295","246","541","292","229","521","237","267","504","254","286","540","85","143","228","117","130","247"
"2015","OR","Oregon","523","17405","524","3.87","2.2","3.55","3.9","3.52","2.7","3.31","3.8","3.47","3.5","3.57","3.4","488","1796","493","505","1761","510","516","1950","521","526","1582","532","469","1080","470","555","4147","555","528","3686","530","610","1348","607","571","4218","567","480","6296","486","440","1027","449","449","20","468","486","810","504","503","9778","518","543","7627","531","92","60","152","112","91","203","1134","476","1610","977","693","1670","3566","1992","5558","3129","2091","5220","3255","2750","6005","3365","2678","6043","1394","1779","3173","1734","1604","3338","337","570","907","461","470","931"
"2015","PA","Pennsylvania","505","96826","499","3.79","2.1","3.51","3.9","3.41","2.8","3.33","3.9","3.38","3.7","3.53","3.7","469","8051","468","489","8900","487","502","9628","499","515","8383","510","430","5615","427","547","21365","537","524","19271","515","601","7913","585","559","22235","548","462","36331","461","406","5927","409","390","130","393","435","5019","456","489","52219","494","521","44607","504","1584","981","2565","1403","1230","2633","8040","4854","12894","7279","5643","12922","18172","12676","30848","18112","14333","32445","15857","14262","30119","16722","14614","31336","7040","8860","15900","7158","7000","14158","1526","2974","4500","1545","1787","3332"
"2015","PR","Puerto Rico","450","3416","462","3.9","2.3","3.68","4.1","3.66","3.1","3.52","4.0","3.57","3.7","3.66","3.9","413","577","425","443","465","455","453","337","462","471","231","485","386","487","412","499","529","505","454","674","469","498","572","507","463","1018","473","416","985","431","367","71","396","0","1","0","407","95","409","443","1698","468","457","1718","457","90","139","229","64","155","219","471","396","867","332","364","696","627","540","1167","668","549","1217","382","412","794","442","433","875","105","184","289","173","184","357","23","47","70","19","33","52"
"2015","RI","Rhode Island","495","8103","494","3.73","2.3","3.34","3.9","3.28","3.1","3.13","3.9","3.27","3.6","3.37","3.5","467","553","472","488","593","494","494","625","497","515","608","517","431","477","432","542","1793","539","538","1535","535","613","213","613","571","1079","565","471","3856","472","414","808","417","403","23","404","450","589","457","481","4376","491","509","3727","497","168","122","290","180","160","340","785","464","1249","651","530","1181","1480","1113","2593","1462","1161","2623","1279","1156","2435","1319","1134","2453","537","643","1180","622","593","1215","127","229","356","142","149","291"
"2015","SC","South Carolina","488","26336","488","3.83","2.2","3.51","4.0","3.42","2.7","3.32","4.0","3.43","3.5","3.48","3.6","447","2999","451","473","2633","478","481","2481","485","494","1958","497","417","2214","422","522","4332","521","496","5606","496","586","1969","581","534","6868","532","444","9629","448","390","1358","395","365","19","402","438","887","453","473","14451","485","503","11885","492","392","241","633","333","333","666","2774","1663","4437","2378","1854","4232","5419","3756","9175","5310","4025","9335","4130","3823","7953","4343","3661","8004","1540","1915","3455","1771","1679","3450","196","487","683","316","333","649"
"2015","SD","South Dakota","599","238","593","3.93","2.6","3.79","4.0","3.76","2.9","3.68","4.3","3.8","3.9","3.8","3.6","535","22","564","554","16","597","568","27","569","613","27","606","452","11","491","578","60","604","569","35","538","655","74","650","612","81","617","508","37","514","500","5","456","0","0","0","428","6","462","575","129","584","623","109","602","2","1","3","1","3","4","4","1","5","7","2","9","21","11","32","23","13","36","45","29","74","36","36","72","41","38","79","37","28","65","16","29","45","25","27","52"
"2015","TN","Tennessee","574","4497","581","3.92","2.5","3.7","4.0","3.64","3.1","3.6","4.1","3.64","3.8","3.7","3.6","526","267","531","540","314","559","553","307","566","576","321","591","500","143","505","581","1505","589","562","907","566","644","869","646","601","1418","609","511","1077","522","449","106","454","0","0","0","515","120","519","556","2271","576","592","2226","586","16","12","28","15","25","40","134","86","220","101","77","178","484","346","830","380","363","743","794","650","1444","809","684","1493","630","700","1330","673","728","1401","213","432","645","293","349","642"
"2015","TX","Texas","487","193768","470","3.84","2.2","3.44","3.8","3.46","2.6","3.27","3.9","3.36","3.7","3.45","3.7","465","21287","449","483","17312","471","497","13589","488","515","11822","504","432","18437","413","543","34262","528","515","37788","497","608","12184","587","557","33641","538","449","87512","434","394","12348","380","378","190","364","404","10105","433","474","103753","468","500","90015","472","3738","3034","6772","5111","5492","10603","20113","13740","33853","22448","18814","41262","37813","28091","65904","36251","28838","65089","28174","25839","54013","26259","22882","49141","11314","14337","25651","10979","10993","21972","2601","4974","7575","2705","2996","5701"
"2015","UT","Utah","575","1527","579","3.91","2.9","3.77","4.0","3.72","3.0","3.6","4.0","3.69","3.7","3.74","3.7","537","84","535","566","88","568","580","134","585","582","128","574","532","49","509","601","514","606","553","267","550","647","294","642","613","502","611","497","312","519","444","33","465","0","0","0","504","119","524","550","783","568","601","744","590","6","7","13","8","12","20","50","33","83","32","43","75","187","102","289","168","96","264","253","190","443","260","219","479","218","251","469","220","226","446","69","161","230","95","148","243"
"2015","VT","Vermont","524","4564","522","3.81","2.5","3.5","3.9","3.42","2.9","3.27","3.9","3.38","3.6","3.5","3.6","498","357","508","507","425","514","521","465","523","528","469","528","469","180","467","555","952","553","545","931","544","640","190","643","590","950","585","489","1929","487","423","293","434","401","8","453","470","263","488","510","2445","521","539","2119","524","38","26","64","44","37","81","261","154","415","216","221","437","824","560","1384","750","619","1369","797","723","1520","840","656","1496","426","494","920","471","466","937","99","162","261","124","120","244"
"2015","VI","Virgin Islands","390","872","415","3.56","1.5","3.16","3.5","3.22","2.1","2.89","3.2","3.07","2.9","3.19","3.0","377","146","407","412","101","444","430","62","455","405","40","433","369","172","389","368","46","372","429","74","457","575","15","553","496","90","509","373","530","404","331","134","350","0","0","0","394","29","380","379","529","408","401","343","422","87","48","135","50","28","78","231","114","345","182","112","294","161","125","286","210","131","341","36","36","72","70","52","122","14","18","32","15","16","31","2","2","3","2","4","6"
"2015","VA","Virginia","517","59621","518","3.83","2.1","3.47","3.9","3.32","3.3","3.17","4.1","3.38","3.8","3.46","3.9","469","4906","472","488","5070","494","496","4843","505","514","4797","518","441","3114","446","549","16858","550","540","11032","540","605","4130","603","582","12489","578","479","23912","484","419","5027","428","396","102","406","471","2929","485","502","31765","516","532","27856","521","479","352","831","433","468","901","4336","2675","7011","3441","3033","6474","10779","7759","18538","10020","8074","18094","10066","8878","18944","10627","9319","19946","4848","6022","10870","5765","5401","11166","1257","2170","3427","1479","1561","3040"
"2015","WA","Washington","511","44423","502","3.83","2.2","3.5","3.9","3.46","2.6","3.22","3.9","3.37","3.4","3.48","3.4","483","3689","473","503","3454","499","521","3619","517","534","3496","530","449","2668","437","560","10262","552","542","7903","529","620","2797","605","582","8430","567","482","16364","478","423","4304","423","388","238","398","417","4387","442","498","23654","502","525","20769","503","844","650","1494","842","891","1733","3261","2269","5530","3283","3059","6342","7474","5307","12781","7272","5904","13176","7523","6519","14042","7371","6093","13464","3710","4440","8150","3819","3745","7564","842","1584","2426","1067","1077","2144"
"2015","WV","West Virginia","500","2501","509","3.92","2.4","3.71","3.9","3.57","2.5","3.47","4.2","3.58","3.9","3.7","3.9","468","269","481","483","294","492","487","281","501","503","297","511","448","159","455","522","696","532","478","405","488","559","551","565","516","816","524","446","584","463","401","80","414","0","1","0","454","64","452","487","1451","506","513","1050","512","17","19","36","22","17","39","219","115","334","144","111","255","587","333","920","529","337","866","429","354","783","503","359","862","169","186","355","211","186","397","30","43","73","42","40","82"
"2015","WI","Wisconsin","606","2277","591","3.93","2.6","3.77","4.1","3.72","3.5","3.64","4.1","3.7","3.9","3.76","3.8","551","127","544","596","174","579","590","172","580","605","213","595","573","60","532","615","730","603","585","375","570","668","430","655","635","876","621","527","418","515","466","47","449","0","4","0","515","127","552","585","1219","586","627","1058","597","5","4","9","9","6","15","43","23","66","51","49","100","189","106","295","198","150","348","391","243","634","376","291","667","425","373","798","387","337","724","166","309","475","198","225","423"
"2015","WY","Wyoming","587","181","588","3.91","2.5","3.84","4.1","3.75","3.2","3.64","4.2","3.71","4.0","3.79","3.7","533","12","560","550","21","572","561","14","604","598","27","587","0","3","0","573","63","591","549","37","561","658","30","621","614","70","630","523","40","521","0","2","0","0","0","0","0","2","0","571","98","595","604","83","582","0","0","0","0","0","0","4","2","6","2","4","6","24","11","35","14","14","28","30","21","51","33","30","63","28","36","64","34","20","54","12","13","25","15","15","30"